0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
0.336015,0.649131,0.91801,1.12433,1.25402,1.29826,1.25402,1.12433,0.91801,0.649131,0.336015
